Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates with glob **/*.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/locale with glob **/*.mo.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/locale with glob **/*.mo.
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1745343197.5559418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1745343197.5799415
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/function/__init__.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1745343197.5749416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/apps.py first seen with mtime 1745343142.6758168
File /usr/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1745343197.5559418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1745343197.5519419
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1745343197.0219505
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1745343197.605941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1745343197.4439437
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1745343197.5819416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1745343197.5629418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1745343197.609941
File /usr/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /usr/lib/python3.11/hmac.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/graphlib.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1745343196.552958
File /usr/lib/python3.11/pickle.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1745343197.5819416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1745343197.550942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1745343197.609941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_deprecate.py first seen with mtime 1745343196.619957
File /usr/lib/python3.11/lzma.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1745343197.5819416
File /usr/lib/python3.11/mimetypes.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1745343197.614941
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/IKONOIJOY_Ranking/urls.py first seen with mtime 1745343142.104826
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1745343197.601941
File /usr/lib/python3.11/socket.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1745343197.5999413
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1745343197.5959413
File /usr/lib/python3.11/bz2.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/message.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/getpass.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1745343197.556942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1745343196.5879574
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1745343197.243947
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745343197.554942
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1745343197.5759416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1745343197.556942
File /usr/lib/python3.11/email/generator.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1745343197.0239503
File /usr/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1745343197.5779417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1745343197.0979493
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1745343196.620957
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1745343197.614941
File /usr/lib/python3.11/collections/abc.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1745343197.0949492
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1745343197.612941
File /usr/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /usr/lib/python3.11/platform.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1745343197.493943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1745343196.5939574
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1745343197.5989413
File /usr/lib/python3.11/html/parser.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1745343196.550958
File /usr/lib/python3.11/http/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/re/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/uuid.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/transports.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1745343197.564942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1745343197.0219505
File /usr/lib/python3.11/asyncio/base_events.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1745343197.5559418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1745343197.241947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1745343197.5789416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1745343197.5979412
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1745343197.5669417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1745343197.611941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1745343197.2989461
File /usr/lib/python3.11/reprlib.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/_imagingft.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745343196.6259568
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1745343197.6049411
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1745343197.553942
File /usr/lib/python3.11/opcode.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/glob.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1745343197.4429438
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1745343196.552958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1745343197.5999413
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1745343197.5749416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1745343197.243947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1745343197.0949492
File /usr/lib/python3.11/asyncio/constants.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1745343197.552942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1745343197.4429438
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1745343197.5519419
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/decouple.py first seen with mtime 1745343196.5409582
File /usr/lib/python3.11/textwrap.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1745343197.5769415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1745343197.301946
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1745343197.245947
File /usr/lib/python3.11/_markupbase.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/re/_parser.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1745343197.5639417
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1745343197.564942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1745343197.556942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1745343197.2049475
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1745343197.601941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1745343197.301946
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/base_futures.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1745343197.5219424
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1745343197.564942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1745343197.239947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1745343197.5849414
File /usr/lib/python3.11/email/base64mime.py first seen with mtime 1660298534.0
